student_id,math_score,reading_score,writing_score,ethnicity,gender,ple,lunch,test_prep
00001,59,70,78,group D,female,some college    ,standard,completed
00002,96,93,87,group D,male  ,associate       ,standard,none     
00003,57,76,77,group D,female,some college    ,reduced ,none     
00004,70,70,63,group B,male  ,some college    ,reduced ,none     
00005,83,85,86,group D,female,associate       ,standard,none     
00006,68,57,54,group C,male  ,some high school,standard,none     
00007,82,83,80,group E,female,associate       ,standard,none     
00008,46,61,58,group B,female,some high school,standard,none     
00009,80,75,73,group C,male  ,some high school,standard,none     
00010,57,69,77,group C,female,bachelor        ,standard,completed
00011,74,69,69,group B,male  ,some high school,standard,none     
00012,53,50,49,group B,male  ,master          ,standard,none     
00013,76,74,76,group B,male  ,bachelor        ,reduced ,none     
00014,70,73,70,group A,male  ,some college    ,standard,none     
00015,55,54,52,group C,male  ,master's degree ,reduced ,none     
00016,56,46,43,group E,male  ,master          ,reduced ,none     
00017,35,47,41,group C,female,some college    ,reduced ,none     
00018,87,92,81,group C,female,high school     ,standard,none     
00019,80,82,85,group E,female,associate       ,reduced ,none     
00020,65,71,74,group D,female,associate       ,standard,completed
00021,66,66,62,group C,male  ,high school     ,reduced ,none     
00022,67,71,76,group D,female,associate       ,standard,completed
00023,70,71,71,group B,female,some college    ,standard,none     
00024,89,88,86,group E,male  ,associate       ,standard,none     
00025,99,85,88,group D,male  ,associate       ,standard,completed
00026,74,83,72,group B,male  ,some college    ,standard,none     
00027,58,52,51,group D,male  ,high school     ,reduced ,none     
00028,70,66,59,group D,male  ,some high school,standard,none     
00029,80,79,71,group E,female,associate       ,standard,none     
00030,90,87,86,group D,male  ,associate       ,standard,none     
00031,80,81,85,group B,female,associate       ,standard,completed
00032,68,76,79,group D,female,associate       ,reduced ,none     
00033,69,78,75,group B,female,high school     ,reduced ,completed
00034,32,35,37,group D,female,master          ,reduced ,none     
00035,82,82,82,group D,male  ,high school     ,standard,completed
00036,57,53,54,group A,female,some high school,standard,none     
00037,69,74,75,group E,female,some college    ,reduced ,none     
00038,68,66,72,group D,male  ,associate       ,standard,completed
00039,74,85,87,group C,male  ,associate       ,reduced ,completed
00040,89,85,78,group E,male  ,master          ,standard,none     
00041,46,46,48,group C,male  ,associate       ,reduced ,completed
00042,76,82,77,group C,male  ,associate       ,standard,completed
00043,86,82,72,group B,male  ,high school     ,standard,none     
00044,69,73,67,group D,male  ,some college    ,standard,none     
00045,52,56,54,group B,female,high school     ,standard,none     
00046,63,71,65,group C,male  ,bachelor        ,standard,none     
00047,96,82,90,group A,male  ,associate       ,standard,completed
00048,80,76,68,group C,male  ,some college    ,standard,completed
00049,59,52,56,group E,female,high school     ,standard,none     
00050,80,77,80,group D,male  ,some high school,standard,completed
00051,65,77,74,group E,female,high school     ,reduced ,completed
00052,74,83,84,group E,female,master          ,reduced ,completed
00053,90,93,84,group D,male  ,some high school,standard,none     
00054,69,72,72,group B,female,some college    ,standard,completed
00055,69,67,63,group C,male  ,high school     ,standard,none     
00056,62,64,61,group C,female,some college    ,standard,none     
00057,67,75,80,group D,female,master          ,standard,none     
00058,89,93,93,group E,female,some high school,standard,completed
00059,79,86,78,group C,female,bachelor        ,standard,none     
00060,67,66,66,group C,male  ,some high school,standard,none     
00061,82,74,75,group D,male  ,some high school,standard,completed
00062,63,69,63,group C,male  ,some high school,reduced ,completed
00063,71,83,80,group D,female,some college    ,reduced ,none     
00064,55,68,73,group C,female,associate       ,standard,none     
00065,61,74,71,group B,female,high school     ,reduced ,none     
00066,35,34,36,group B,female,associate       ,reduced ,none     
00067,75,77,66,group C,male  ,high school     ,reduced ,none     
00068,73,91,88,group B,female,some high school,reduced ,completed
00069,56,62,57,group C,female,high school     ,reduced ,none     
00070,80,70,73,group D,male  ,associate       ,standard,none     
00071,83,81,78,group C,male  ,some high school,standard,completed
00072,64,82,80,group D,female,some college    ,reduced ,completed
00073,23,33,33,group C,female,some high school,standard,none     
00074,41,58,59,group D,female,some high school,reduced ,completed
00075,61,49,52,group E,male  ,some college    ,standard,completed
00076,63,46,46,group B,male  ,bachelor        ,standard,none     
00077,84,91,89,group B,male  ,associate       ,reduced ,completed
