Student_ID,Sex,Ethnicity,PLE,Lunch,Test_Prep,Math_Score,Reading_Score,Writing_Score
1,female,group D,some college,standard,completed,59,70,78
2,male,group D,associate degree,standard,none,96,93,87
3,female,group D,some college,reduced,none,57,76,77
4,male,group B,some college,reduced,none,70,70,63
5,female,group D,associate degree,standard,none,83,85,86
6,male,group C,some high school,standard,none,68,57,54
7,female,group E,associate degree,standard,none,82,83,80
8,female,group B,some high school,standard,none,46,61,58
9,male,group C,some high school,standard,none,80,75,73
10,female,group C,bachelor degree,standard,completed,57,69,77
11,male,group B,some high school,standard,none,74,69,69
12,male,group B,master degree,standard,none,53,50,49
13,male,group B,bachelor degree,reduced,none,76,74,76
14,male,group A,some college,standard,none,70,73,70
15,male,group C,master degree,reduced,none,55,54,52
16,male,group E,master degree,reduced,none,56,46,43
17,female,group C,some college,reduced,none,35,47,41
18,female,group C,high school,standard,none,87,92,81
19,female,group E,associate degree,reduced,none,80,82,85
20,female,group D,associate degree,standard,completed,65,71,74
21,male,group C,high school,reduced,none,66,66,62
22,female,group D,associate degree,standard,completed,67,71,76
23,female,group B,some college,standard,none,70,71,71
24,male,group E,associate degree,standard,none,89,88,86
25,male,group D,associate degree,standard,completed,99,85,88
26,male,group B,some college,standard,none,74,83,72
27,male,group D,high school,reduced,none,58,52,51
28,male,group D,some high school,standard,none,70,66,59
29,female,group E,associate degree,standard,none,80,79,71
30,male,group D,associate degree,standard,none,90,87,86
31,female,group B,associate degree,standard,completed,80,81,85
32,female,group D,associate degree,reduced,none,68,76,79
33,female,group B,high school,reduced,completed,69,78,75
34,female,group D,master degree,reduced,none,32,35,37
35,male,group D,high school,standard,completed,82,82,82
36,female,group A,some high school,standard,none,57,53,54
37,female,group E,some college,reduced,none,69,74,75
38,male,group D,associate degree,standard,completed,68,66,72
39,male,group C,associate degree,reduced,completed,74,85,87
40,male,group E,master degree,standard,none,89,85,78
41,male,group C,associate degree,reduced,completed,46,46,48
42,male,group C,associate degree,standard,completed,76,82,77
43,male,group B,high school,standard,none,86,82,72
44,male,group D,some college,standard,none,69,73,67
45,female,group B,high school,standard,none,52,56,54
46,male,group C,bachelor degree,standard,none,63,71,65
47,male,group A,associate degree,standard,completed,96,82,90
48,male,group C,some college,standard,completed,80,76,68
49,female,group E,high school,standard,none,59,52,56
50,male,group D,some high school,standard,completed,80,77,80
51,female,group E,high school,reduced,completed,65,77,74
52,female,group E,master degree,reduced,completed,74,83,84
53,male,group D,some high school,standard,none,90,93,84
54,female,group B,some college,standard,completed,69,72,72
55,male,group C,high school,standard,none,69,67,63
56,female,group C,some college,standard,none,62,64,61
57,female,group D,master degree,standard,none,67,75,80
58,female,group E,some high school,standard,completed,89,93,93
59,female,group C,bachelor degree,standard,none,79,86,78
60,male,group C,some high school,standard,none,67,66,66
61,male,group D,some high school,standard,completed,82,74,75
62,male,group C,some high school,reduced,completed,63,69,63
63,female,group D,some college,reduced,none,71,83,80
64,female,group C,associate degree,standard,none,55,68,73
65,female,group B,high school,reduced,none,61,74,71
66,female,group B,associate degree,reduced,none,35,34,36
67,male,group C,high school,reduced,none,75,77,66
68,female,group B,some high school,reduced,completed,73,91,88
69,female,group C,high school,reduced,none,56,62,57
70,male,group D,associate degree,standard,none,80,70,73
71,male,group C,some high school,standard,completed,83,81,78
72,female,group D,some college,reduced,completed,64,82,80
73,female,group C,some high school,standard,none,23,33,33
74,female,group D,some high school,reduced,completed,41,58,59
75,male,group E,some college,standard,completed,61,49,52
76,male,group B,bachelor degree,standard,none,63,46,46
77,male,group B,associate degree,reduced,completed,84,91,89
78,male,group C,some college,standard,none,55,61,59
79,male,group A,associate degree,standard,completed,85,75,74
80,male,group B,high school,standard,none,65,61,57
81,male,group C,associate degree,standard,none,88,80,81
82,male,group D,master degree,reduced,completed,91,93,95
83,female,group A,some college,standard,none,51,46,42
84,male,group C,some college,standard,completed,73,77,76
85,female,group D,some college,standard,none,73,89,89
86,male,group D,master degree,standard,none,100,97,91
87,female,group D,some high school,standard,completed,48,68,68
88,male,group E,some college,standard,none,98,79,85
89,male,group B,master degree,standard,none,68,65,60
90,male,group C,bachelor degree,standard,none,64,62,58
91,male,group C,associate degree,reduced,completed,72,67,61
92,female,group C,bachelor degree,standard,none,63,74,75
93,male,group C,some college,standard,none,43,51,38
94,male,group D,some college,standard,none,80,75,74
95,female,group C,some college,standard,none,71,88,83
96,female,group C,associate degree,standard,completed,91,96,97
97,female,group D,some college,standard,completed,68,84,87
98,female,group B,associate degree,standard,none,73,80,78
99,female,group B,high school,reduced,completed,75,90,95
100,male,group C,some college,reduced,none,83,62,64
101,male,group D,high school,standard,none,88,72,74
102,male,group C,bachelor degree,standard,none,59,50,53
103,male,group D,associate degree,standard,none,74,69,63
104,female,group C,some college,reduced,none,43,58,60
105,female,group C,high school,reduced,none,76,90,84
106,female,group D,some high school,standard,none,74,75,74
107,female,group B,some high school,standard,completed,69,76,72
108,female,group B,some high school,standard,none,62,78,74
109,male,group C,associate degree,reduced,completed,61,58,56
110,male,group E,some college,standard,none,88,81,77
111,female,group D,some high school,reduced,completed,64,84,83
112,female,group B,bachelor degree,standard,none,65,79,73
113,female,group C,some college,standard,completed,73,86,89
114,female,group C,master degree,standard,completed,50,64,63
115,female,group B,associate degree,standard,completed,63,72,78
116,female,group E,bachelor degree,standard,none,98,95,100
117,female,group E,high school,standard,none,90,96,88
118,male,group C,high school,reduced,completed,64,71,68
119,female,group B,high school,reduced,none,38,55,52
120,female,group B,bachelor degree,standard,none,84,91,93
121,male,group D,high school,standard,completed,81,74,79
122,male,group D,master degree,standard,none,82,84,81
123,female,group D,associate degree,reduced,completed,64,67,75
124,female,group B,high school,standard,none,55,60,67
125,female,group D,bachelor degree,reduced,completed,59,78,80
126,female,group E,some college,standard,none,83,90,88
127,male,group B,associate degree,standard,completed,76,79,80
128,female,group D,some high school,standard,completed,83,95,97
129,female,group C,associate degree,standard,none,69,75,75
130,female,group C,some college,reduced,none,43,65,60
131,female,group C,associate degree,reduced,none,52,65,60
132,female,group C,some college,standard,none,56,58,55
133,male,group D,some high school,reduced,completed,47,46,51
134,male,group D,master degree,standard,none,71,61,63
135,female,group C,master degree,standard,completed,66,70,83
136,male,group C,some college,standard,none,81,65,60
137,female,group E,master degree,standard,none,85,90,88
138,female,group E,master degree,standard,none,76,77,77
139,female,group D,some college,reduced,none,50,66,66
140,male,group C,high school,standard,none,76,81,74
141,male,group C,some college,standard,none,65,64,61
142,female,group D,high school,standard,none,59,69,64
143,male,group C,high school,standard,none,84,77,80
144,male,group E,bachelor degree,standard,none,85,77,78
145,female,group D,associate degree,standard,none,61,56,60
146,female,group A,bachelor degree,standard,completed,73,79,81
147,male,group D,some high school,standard,none,82,77,72
148,female,group E,associate degree,standard,none,75,70,71
149,male,group C,bachelor degree,standard,none,91,83,82
150,female,group C,master degree,standard,none,67,78,80
151,male,group D,high school,standard,completed,62,69,67
152,male,group B,master degree,standard,none,61,56,52
153,female,group C,high school,standard,none,66,77,80
154,male,group A,master degree,standard,none,59,57,51
155,male,group E,some college,standard,none,88,76,81
156,female,group B,associate degree,reduced,none,67,73,74
157,female,group B,associate degree,standard,completed,91,99,100
158,male,group C,associate degree,reduced,completed,87,82,79
159,male,group B,some college,standard,completed,83,79,80
160,female,group D,associate degree,standard,none,70,79,76
161,male,group E,associate degree,standard,none,83,83,78
162,male,group C,associate degree,standard,none,49,53,47
163,male,group D,high school,standard,completed,65,60,57
164,male,group B,associate degree,reduced,completed,50,56,55
165,male,group A,some college,standard,none,62,58,57
166,male,group E,bachelor degree,standard,none,56,50,50
167,female,group C,associate degree,standard,none,44,49,53
168,female,group E,some high school,reduced,none,63,72,60
169,male,group D,high school,standard,completed,72,69,74
170,female,group D,bachelor degree,reduced,completed,64,77,77
171,female,group B,some college,standard,completed,61,75,82
172,male,group D,some college,reduced,none,82,72,69
173,female,group A,some high school,standard,completed,57,68,74
174,male,group E,master degree,standard,none,43,45,38
175,male,group D,some high school,standard,none,69,56,59
176,female,group D,master degree,standard,none,62,71,74
