"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group D","high school","free/reduced","completed","55","62","68"
"female","group B","associate's degree","standard","none","72","84","86"
"female","group D","some high school","standard","none","62","71","71"
"male","group D","associate's degree","free/reduced","completed","34","37","41"
"female","group D","some college","standard","none","44","60","59"
"female","group A","some college","standard","none","56","56","59"
"female","group D","associate's degree","standard","none","79","78","81"
"female","group B","some high school","free/reduced","completed","69","83","83"
"male","group C","bachelor's degree","standard","none","73","76","73"
"male","group C","bachelor's degree","standard","none","59","57","52"
"female","group C","some high school","free/reduced","none","42","58","54"
"male","group C","some college","free/reduced","none","55","53","43"
"female","group D","some college","standard","none","83","81","80"
"male","group E","high school","standard","none","79","77","75"
"female","group B","bachelor's degree","standard","none","67","67","70"
"female","group C","some high school","standard","none","58","65","66"
"male","group C","some high school","standard","none","61","58","58"
"male","group C","some college","standard","completed","78","72","76"
"female","group C","bachelor's degree","standard","none","55","62","62"
"female","group E","high school","standard","completed","91","98","100"
"male","group E","master's degree","standard","none","93","77","75"
"male","group C","some high school","free/reduced","none","36","38","38"
"female","group B","some high school","standard","completed","83","94","95"
"male","group A","high school","free/reduced","completed","60","45","46"
"female","group B","associate's degree","standard","none","71","83","77"
"female","group D","high school","standard","completed","70","91","89"
"female","group C","associate's degree","standard","none","36","50","51"
"male","group C","master's degree","standard","none","57","63","60"
"male","group D","some high school","standard","none","69","63","65"
"female","group C","some high school","standard","none","77","91","85"
"female","group C","associate's degree","free/reduced","completed","73","82","87"
"male","group D","some college","standard","none","64","60","54"
"male","group C","high school","standard","none","52","55","47"
"male","group C","associate's degree","free/reduced","completed","78","76","77"
"female","group B","some college","free/reduced","completed","41","57","65"
"male","group E","some college","standard","none","53","57","51"
"female","group A","some college","free/reduced","completed","63","76","79"
"male","group B","some college","standard","none","56","53","53"
"male","group E","some college","free/reduced","completed","67","63","61"
"female","group C","some high school","free/reduced","none","41","62","59"
"male","group D","some college","free/reduced","completed","57","66","61"
"female","group E","associate's degree","standard","completed","67","70","73"
"male","group C","bachelor's degree","standard","none","81","64","66"
"female","group D","some high school","free/reduced","completed","63","64","73"
"male","group C","some college","standard","completed","53","57","55"
"male","group E","associate's degree","standard","completed","71","60","66"
"female","group D","bachelor's degree","standard","none","74","75","79"
"male","group C","some college","standard","completed","71","69","67"
"female","group A","high school","standard","completed","70","76","78"
"male","group E","some high school","standard","none","64","67","52"
"female","group C","some college","free/reduced","none","43","54","52"
"male","group D","high school","standard","none","45","56","55"
"female","group D","high school","free/reduced","completed","61","78","79"
"female","group B","some high school","standard","completed","57","70","72"
"male","group E","associate's degree","free/reduced","none","71","70","63"
"male","group C","high school","standard","none","78","70","67"
"male","group B","some college","standard","none","76","70","68"
"male","group B","high school","standard","none","71","57","56"
"female","group E","high school","free/reduced","none","74","82","78"
"female","group E","some college","standard","none","67","76","74"
"female","group A","high school","free/reduced","none","48","60","57"
"male","group A","high school","free/reduced","none","46","45","42"
"female","group B","associate's degree","standard","completed","47","67","65"
"male","group C","high school","standard","none","83","92","84"
"female","group C","associate's degree","standard","none","81","86","85"
"male","group E","master's degree","standard","none","91","97","90"
"female","group C","associate's degree","standard","none","68","80","75"
"male","group D","bachelor's degree","standard","completed","72","65","71"
